X,Y,OBJECTID,FACILITYID,NAME,OWNER,OWNTYPE,SUBTYPEFIELD,FEATURECODE,FULLADDR,MUNICIPALITY,STATE,CAPTUREMETH,LOCATIONTYPE,DESCRIPT,FACAREA,AGENCYURL,OPERDAYS,OPERHOURS,CONTACT,PHONE,EMAIL,Date_Created,Date_Edited
-77.6469003110306,43.1394556662569,37,,Aberdeen Square,,,,,330 Post Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935101,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6167304074848,43.1478481975367,38,,Adams Street Recreation Center,,,,,85 Adams St,,,,,,,http://www.cityofrochester.gov/adamsstreet/,,,,585-428-7266,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5948438071901,43.1593863283347,39,,Anderson Park,,,,,University Ave. at Union and E. Main,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:08:25+00
-77.6187437170894,43.1812481120176,40,,Avenue D Community Center,,,,,200 Avenue D,,,,,,,http://www.cityofrochester.gov/avenued/,,,,585-428-7934,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5918749874655,43.1372446238051,41,,Otto Henderberg Park,,,,,Avon Place,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:08:52+00
-77.6039490806043,43.170252789189,42,,Baden Park,,,,,485 N Clinton Avenue,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589937474,,,,585-325-4910,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5816139380135,43.1492594987924,43,,Barrington St Park,,,,,Barrington St and Park Ave,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:17:15+00
-77.6284606542789,43.1320215660469,44,,Bausch & Lomb Riverfront Park,,,,,,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6205792456078,43.2231279149883,46,,Brewster Harding Playground,,,,,Harding Rd and Brewster,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:10:45+00
-77.6207431243668,43.1462197533922,47,,Bronson Ave Playground,,,,,Bronson Ave and Olean St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:16:15+00
-77.6234157722372,43.1606134655886,48,,Brown Square,,,,,251 Verona St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935111,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5445529384473,43.1575492223266,49,,Browncroft Rose Garden Park,,,,,37 Merchants Rd,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935121,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6425757529809,43.1582317131746,50,,Campbell St Community Center,,,,,524 Campbell St,,,,,,,http://www.cityofrochester.gov/campbellstreet/,,,,585-428-7860,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5909840635195,43.1863421206629,51,,Carter St Community Center,,,,,500 Carter St,,,,,,,http://www.cityofrochester.gov/carterstreet/,,,,585-428-7890,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6122133287916,43.1578570345384,52,,Charles Carroll Park,,,,,Andrews St to Main St along river (West),,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:20:04+00
-77.6161204064911,43.2533717152758,53,,Charlotte Village Green,,,,,Latta Road and Spanish Trail,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:20:14+00
-77.6112798058365,43.1657940343321,54,,Clinton/Baden Community Center,,,,,485 North Clinton Ave,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:20:29+00
-77.5738569621789,43.1415964476079,55,,Cobbs Hill Park,,,,,Culver Rd and Norris Dr,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935129,,,,585-428-6770,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6071290942522,43.1551379873288,56,,Cornerstone Park,,,,,67 Stone St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589959802,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6429678783822,43.1507725290866,57,,Danforth Community Center,,,,,200 West Ave,,,,,,,http://www.cityofrochester.gov/danforth/,,,,585-428-6746,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6129690374227,43.1715973414992,58,,Don Samuel Torres Playground,,,,,70 Oakman Street,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:21:29+00
-77.5678146815756,43.2387292353323,59,,Durand Eastman Park,,,,,Lake Shore Blvd and Kings Highway N,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935112,,,,585-428-7888,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6242136684489,43.1173188035592,60,,Eastmoreland Playground,,,,,Eastmoreland Dr and Shelbourne Rd,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:22:51+00
-77.6355536286931,43.1717942558656,61,,Edgerton Park,,,,,41 Backus St.,,,,,,,http://www.cityofrochester.gov/edgerton/,,,,428-6769,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6552452611681,43.1729271590703,62,,Emerson/Glide Park,,,,,Emmerson St and Glide St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:02:45+00
-77.6200982938929,43.1371271662252,63,,Exchange St Park,,,,,South end of Exchange St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:24:29+00
-77.6178349804497,43.1418849416254,64,,Exchange St Playground,,,,,Exchange St next to Fire Station,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:25:37+00
-77.5551862425665,43.1658258061442,65,,Farmington Park,,,,,600 Merchants Rd,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589956270,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5880492647914,43.1391039348588,66,,Field St Park,,,,,194 Field St,,,,,,,http://www.cityofrochester.gov/fieldstreet/,,,,585-428-7362,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5878277977345,43.1694268676397,67,,First St Playground,,,,,140 First Street,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:23:19+00
-77.6271630486308,43.1396525419812,68,,Flint St Recreation Center,,,,,Flint St and Costello Pk,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:27:08+00
-77.5842586006679,43.1658619553976,69,,Fourth & Peck Playground,,,,,Fourth St and Peck St ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935126,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6522324787918,43.1477812605241,70,,Roxie Ann Sinkler Rec Center,,,,,,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6107040701811,43.1579285056427,71,,Genesee Crossroads Park,,,,,Andrews St at Front St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936448,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6094900303122,43.1461728914582,72,,Genesee Gateway Park,,,,,Mount Hope Ave at Gregory St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936451,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6316358906861,43.123243607803,73,,Genesee Valley Park E,,,,,Elmwood Ave at the Genesee River,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936472,,,,585-753-PARK,[email],2014/05/01 15:10:51+00,2014/06/03 20:34:27+00
-77.6358318108855,43.1242967452993,74,,Genesee Valley Park W,,,,,Elmwood Ave at the Genesee River,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936472,,,,585-753-PARK,[email],2014/05/01 15:10:51+00,2014/06/03 20:34:40+00
-77.5935627817472,43.1523135337812,75,,Goodwin Park,,,,,End of Sibley Pl,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:30:56+00
-77.5740759435974,43.1649552501564,76,,Grand Ave Park,,,,,250 Grand Ave,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:32:19+00
-77.6175147346442,43.1712196492345,77,,Hart Street Playground,,,,,Hart St and Galusha St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:33:27+00
-77.6168788037798,43.1614486078294,78,,High Falls Park,,,,,Platt St and Brownns Race,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:35:15+00
-77.6044277434118,43.1316467916341,79,,Highland Park,,,,,450 Highland Ave ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936455,,,,585-256-4950,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5555681649028,43.1560378152565,80,,Humboldt St Rec Ctr,,,,,1065 Atlantic Ave,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:37:40+00
-77.6424146607959,43.1715327333487,81,,J.P. Riley Park,,,,,130 Santee Street,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:38:13+00
-77.64773814095,43.1677214384503,82,,J.R. Wilson Park,,,,,21 Burrows St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936538,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6295559126126,43.1472242532049,83,,Jefferson Terrace ,,,,,Jefferson Ave and Jefferson Ter,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:38:45+00
-77.6298121884885,43.1673505499943,84,,Jones Square,,,,,170 Saratoga Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936532,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6547040190229,43.1902132855488,85,,Lagrange Park,,,,,409 LaGrange Ave,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:39:06+00
-77.5962982074829,43.1646579081291,86,,Lewis & Scio Playground,,,,,,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6287598642354,43.1794093039061,87,,Lower Falls Park,,,,,Hastings St on Genesee River,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:41:33+00
-77.6158981111875,43.1465932652969,88,,Lunsford Cir,,,,,441 Glasgow St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936541,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6425637631668,43.151499822917,89,,Lynchford Park A&B,,,,,Behind Danforth Center on Danforth St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:41:58+00
-77.6019590607217,43.1543465868924,90,,Martin Luther King Jr. Memorial Park at Manhattan Square,,,,,353 Court St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935137,,,,585-428-7541,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6222192099905,43.1956201327772,91,,Maplewood Park,,,,,Maplewood Dr and Seneca Pkwy ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936543,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6303307041553,43.1814803479136,92,,Maplewood Rose Garden,,,,,Maplewood Dr and Seneca Pkwy ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936543,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6081059501399,43.1423805598871,93,,Marie Daley Park,,,,,160 Gregory Street,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:42:26+00
-77.6001484757238,43.1373514781946,94,,Ellwanger and Barry Park,,,,,Meigs St and Linden St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:44:36+00
-77.6164264481354,43.1277343073523,95,,Mt Hope Cemetery,,,,,1133 Mount Hope Ave,,,,,,,http://www.cityofrochester.gov/mounthope/,,,,585-428-7999,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5961180503526,43.1703939713765,96,,David F. Gantt Community Center,,,,,700 North St,,,,,,,http://www.cityofrochester.gov/ganttcenter/,,,,585-428-7149,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5669507879365,43.1855313598608,97,,Norton Village Playground,,,,,350 Waring Rd,,,,,,,http://www.cityofrochester.gov/nortonvillage/,,,,585-428-7830,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6083474262715,43.258705947699,98,,Ontario Beach Park,,,,,4800 Lake Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936549,,,,800-865-3320,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6341446157801,43.1578174867694,99,,Orchard Park,,,,,Saxton St and Campbell St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:45:52+00
-77.6061924918723,43.159850110392,100,,Pleasant St / St Joseph's Park,,,,,Pleasant St behind St Joseph,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:58:42+00
-77.6151270422634,43.1629609812129,101,,Pont De Rennes,,,,,Over river at end of Platt Street,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 13:58:55+00
-77.5934245786357,43.1805711049664,102,,Pulaski Park,,,,,1200 North St ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935139,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6070689044332,43.1719414428224,103,,Quamina Park,,,,,25 Quamina Dr,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:00:19+00
-77.6139733116895,43.1491126163375,104,,Ralph Avery Park,,,,,Adams St and Frederick Douglas St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:01:51+00
-77.6652140167929,43.176730256871,105,,Sebastian Park,,,,,Stenson Street,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589945475,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6179965280805,43.1970321654976,106,,Seneca Park,,,,,2222 St Paul St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935143,,,,585-753-PARK,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.626693106668,43.1798704447239,107,,Seth Green Drive,,,,,Carthage Dr,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:05:16+00
-77.6053284104854,43.160849995271,108,,Schiller Park,,,,,Andrews St and Franklin Sq,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:06:04+00
-77.6146136748415,43.156659474988,109,,Sister Cities Open Space,,,,,,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6177787270483,43.2446886984474,110,,St. John's Park,,,,,Lake Ave and River St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:06:32+00
-77.6272067929918,43.1540977693867,111,,Susan B. Anthony Square Park,,,,,39 King St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936553,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6343384515571,43.1765000474614,112,,Tacoma Park,,,,,30 Tacoma St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:07:05+00
-77.6234327872269,43.1516652994722,113,,Troup St Park,,,,,Troup St and Van Auker St ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589937363,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5374832860945,43.1658941615783,114,,Tryon Park East,,,,,End of Tryon Park,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:08:47+00
-77.540883717567,43.1640191208239,115,,Tryon Park West,,,,,Tryon Park at Loudisa Dr,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589936562,,,,585-753-PARK,[email],2014/05/01 15:10:51+00,2014/05/27 14:08:43+00
-77.6170390039377,43.2294078430886,116,,Turning Point Park,,,,,260 Boxart St ,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935133,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5824631504859,43.1556492605414,117,,University Ave Park,,,,,University Ave and Merriman St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:09:22+00
-77.6252159242013,43.1619830287367,118,,Verona St Park,,,,,Verona St and Smith St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:10:24+00
-77.6031849682337,43.1506478307188,119,,Wadworth Square Park,,,,,Marshall St and Broadway St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:12:40+00
-77.6038330533039,43.1738605110816,120,,Washington Playground,,,,,48 1/2 Thomas St,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/27 14:13:14+00
-77.6053035792543,43.1534609110969,121,,Washington Square,,,,,181 S. Clinton Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935120,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5713243688479,43.1696311177306,122,,Thomas P. Ryan Community Center,,,,,530 Webster Ave,,,,,,,http://www.cityofrochester.gov/ryancenter/,,,,585-428-7828,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.6383159814295,43.1430447133763,123,,West High Park,,,,,,,,,,,,http://www.cityofrochester.gov/DRYS/,,,,585-428-6755,[email],2014/05/01 15:10:51+00,2014/05/01 19:40:42+00
-77.5633767597302,43.1396356355553,124,,Washington Grove,,,,,Cobbs Hill Drive and Nunda Blvd,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935129,,,,585-428-6770,[email],2014/05/01 15:23:13+00,2014/05/01 19:40:42+00
-77.6213697450915,43.1747792738475,125,,Conkey Corner Park and El Camino Trail,,,,,Conkey Ave and Clifford Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589952930,,,,585-428-6755,[email],2014/05/01 15:25:36+00,2014/05/01 19:40:42+00
-77.6120170486986,43.1473172072858,126,,Corn Hill Landing,,,,,Exchange St and S Plymouth Ave,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589935136,,,,585-428-6755,[email],2014/05/01 15:27:43+00,2014/05/01 19:40:42+00
-77.6121025952631,43.1440418719549,127,,The Promenade at Erie Harbor Park,,,,,Mount Hope Ave at Gregory St,,,,,,,http://www.cityofrochester.gov/article.aspx?id=8589947272,,,,585-428-6755,[email],2014/05/01 15:57:57+00,2014/05/01 19:40:42+00
-77.6505961031787,43.1142517400162,128,,Genesee Valley Golf Club,,,,,1000 East River Road,,,,,,,http://www.golftheparks.com/,,,,585-424-2920,[email],2014/06/03 20:46:28+00,2014/06/03 20:49:22+00
